Negation type	Category	Sentence
no	Salient absence	a man wearing no shirt and many large feathers on his head is looking into a shoe store .
no	Salient absence	a man with no shirt jumps of a ledge into the water .
no	Salient absence	a man with no shirt works on a conveyor belt .
without	Salient absence	young people on skateboards and one without a shirt jumping in the air .
fail	False positive	girl gets all her fingers cutoff trying to catch a frisbee , fail !
not	Salient absence	a man not wearing a shirt dancing by himself with his eyes closed .
without	Other	there are 5 people on a stage without their face showing behind a red curtain
not	Negation of action/behavior	a pole vaulter in a blue and red uniform has just gone over the bar but has not yet let go of the pole .
nowhere	Quotes and idioms	a girl with long blond-hair in the middle of nowhere with mountains in the background wearing a shirt from argentina .
no	Salient absence	a lady and a man with no shirt sit on a dock .
no	Salient absence	a man wearing no shirt does a trick on his red and black bicycle .
no	Salient absence	a brown kid wearing jeans and no shirt is weaving a straw rug .
without	Salient absence	a little boy is eating pie without utensils .
without	Negation of action/behavior	man , who can operate without looking , tosses pizza dough while two others watch .
n't	Negation of attitude	the dog in the picture does n't like blowing dryer .
no	Salient absence	a boy wearing no shirt and some blue jeans is jumping in the air in the woods .
no	Quotes and idioms	"a woman 's hand with blue nail polish and a tattoo that says "" no regrets . """
not	Outside the frame	a woman whose head is not visible walks in front of a bus with an advertisement on its side .
no	Other	a boy band and no one even matches someone should have sent a memo .
no	Quotes and idioms	"a woman is riding a bicycle in her underwear with "" no oil "" painted on her chest ."
no	Salient absence	two men with no shirts are jumping , the one in the foreground is wearing yellow trunks , and the one in the background is wearing blue pants .
without	Negation of action/behavior	man serving another man a beer without using a cup .
no	Salient absence	a woman wearing a red and pink garment is making pottery out of clay on the ground with no shoes on .
no	Salient absence	a male with no hair is exercising with waits in a gym .
no	Salient absence	a man with no shirt is playing tennis .
no	Salient absence	a young child with no shirt and flip-flops sits on a skateboard in the middle of a street .
without	Salient absence	a man without a shirt working on a rooftop .
no	Salient absence	a man wearing no shirt climbs a steep cliff .
not	(Preventing) future events	trying very hard not to blend any of the yellow paint into the white .
n't	(Preventing) future events	a young boy sits atop his dad 's shoulders as his dad grasps his child 's feet so he wo n't fall .
no	Quotes and idioms	a man walking past a lamp post with a sign saying ' no dogs allowed ' .
no	Salient absence	a man wearing a floral shirt and tie is holding drumsticks , as a man with no shirt and gray pants is smiling and holding another drumstick .
n't	(Preventing) future events	a groom holding up his bride 's train to ensure that it does n't get wet on a rainy day .
n't	Quotes and idioms	"a man posing with a "" november ca n't come soon enough "" poster ."
no	Salient absence	a young woman is rock climbing with no rock climbing gear on .
n't	Other	a little toddler trying to look through a scope but ca n't reach it .
no	Salient absence	sculptor applying concrete to large statue of human figure standing with no head .
not	Negation of action/behavior	during a race , the blue biker cleared a jump safely , while another biker appears to not be doing as well as the biker jumping .
not	Quotes and idioms	two people are crossing the street , even though the sign says they should not be .
no	Salient absence	a man with no shirt fishing .
without	Salient absence	a man is skateboarding on a ramp without any shoes .
no	Salient absence	a man in a brown hat is helping a man with no hair up off the ground .
not	Negation of attitude	two men are showing a fighting move while one man appears not to be enjoying it too much .
not	Salient absence	two men in underwater breathing suits are underwater with another person not in a breathing suit .
miss	False positive	volunteers are in this picture with their dog searching for a missing girls last known playing in the woods .
not	Quotes and idioms	"people walk down a city street at nighttime in front of construction and a "" do not enter "" street sign ."
no	Salient absence	a white man working a spotlight with no shirt on .
no	Salient absence	a man is rock climbing with no noticable harness .
no	Salient absence	a man with no shirt and black pants is playing the drums .
without	Salient absence	a man wearing a vertical striped shirt and blue jeans naps without his shows on a brown couch covered with a red velveteen throw blanket .
not	(Preventing) future events	a man is riding a bucking horse trying to hold on and not get thrown off .
not	Quotes and idioms	"a man holds up a small sticker that says "" i am a photographer , not a terrorist "" while standing among a large group of protesters ."
never	Quotes and idioms	"a man on a cellphone walking past four signs that all say "" never sleep again """
no	Negation of action/behavior	a man is in midair after leaping from a diving board as no one looks on from the seats behind him .
never	Quotes and idioms	a man with white shirt and blue jeans pushing a truck with a picture of a woman edwards saying real colors never dye
no	Salient absence	a lady in a red dress and a guy in a pinstriped suit ( but with no jacket ) are dancing the tango in a courtyard with an amplifier plugged into a wall .
miss	Salient absence	a man in ethnic attire who is missing several teeth is smiling .
miss	Salient absence	an elderly indian woman who is missing most of her teeth and holding a yellow flower .
n't	Not a description/Meta	that does n't look like mud on the horse rider .
no	Salient absence	a man climbs up a cliff face with no safety equipment .
no	Salient absence	two boys with no shirts on wearing blue crocks stand on a rock .
without	Salient absence	a man without a shirt walking towards a gas station .
nothing	Negation of action/behavior	several people are standing holing on yellow bars while others are holding nothing .
no	Salient absence	a man wearing shorts and no shirt is squatting .
no	Salient absence	a man with a hat but no shirt attaches something to a building 's roof .
not	Other	a small dog leaping , but not very high .
miss	Salient absence	this person is laying on the floor at the bottom of the stairs and is missing a shoe .
no	Salient absence	a group of young children in a village with no paved roads .
no	Salient absence	a dog licking his lips in a room with no food in its dish .
no	Salient absence	people can be seen walking down a quaint city street , past colorful buildings and cafe customers sitting under parasols , with no cars in sight .
without	Salient absence	two young girls eating corn on the cob on a sidewalk without shoes .
no	Salient absence	four dark-skinned men with no shirts are working in a field with a cart and several cows .
no	Salient absence	two men being watched by many , wearing no pants or shirt , one having tattoos and wearing some kind of headgear .
no	Other	two little girls with no facial expressions stand close to each other in a city .
without	Other	a waiter waiting for a bus to take her home after long day without getting enough customers at the restaurant .
no	Quotes and idioms	"a man in a blue button up shirt making a speech with a sign next to him saying , "" no more u.s. dollars to israeli pirates and murderers . """
no	Salient absence	a man with no shirt bent down getting something out of a bucket .
not	Negation of action/behavior	the gentlemen wait not speaking to one another .
no	Salient absence	a man in a beige shirt and a black helmet drives a small red vehicle with a cloth black roof and no doors or windows .
not	Salient absence	a man with a cap and not wearing shirt is laying a wooden bench .
not	Salient absence	a man working on a roof the man is not wearing a shirt because it looks like a hot day .
no	Salient absence	a child with a stick and no shirt sitting in the grass
without	Salient absence	a man laying down on grass without socks or shoes , while his tie is covering his eyes .
not	Quotes and idioms	"a city street at night with a person under an umbrella and a "" do not enter "" sign ."
no	Quotes and idioms	many people taking pictures of the mountains in front of a no truck sign
not	Other	a bro is skating on a rail in a skate park with not much around except green grass and concrete .
no	Salient absence	a woman in a bikini top is on the bench and a man with no shirt is talking to her .
not	Other	a person wearing clothes that would not typically be found in us baseball is about to hit an incoming ball .
without	Salient absence	a orchestra practicing and playing music in a hall without an audience .
no	Salient absence	a young boy with no shirt sits on top of a large mound of rocks .
no	Salient absence	a teenager wearing striped shorts and no shirt is skateboarding down a road a long the ocean .
no	Salient absence	dozens of cyclists ride their bikes on a suspension bridge , with no cars visible .
without	Salient absence	a man without a shirt , wearing a helmet , jumping a bike in the air near water .
no	Salient absence	a woman walking through a parking lot with no shoes on .
no	Salient absence	a man with no shirt above a dumpster .
no	Salient absence	a young man in a blue short-sleeved shirt climbs up a rock face with no ropes .
not	Quotes and idioms	a young boy is climbing a stack of timber next to a sign that says not to climb on timber stacks .
without	Salient absence	a man without a shirt works on a roof .
no	Salient absence	two men with no shirts are on a rooftop .
no	Salient absence	a man in yellow pants and wearing no shirt is being watched by many people .
not	Negation of action/behavior	a policeman is on horseback nearby not looking at the men on the corner .
not	Salient absence	a man wearing a red t-shirt is snowboarding even though he 's not wearing a jacket .
no	Salient absence	a man in blue pants and no shirt is doing a skateboard trick while another man films it .
never	Other	individual trying a task never done before but watching his image in the water below him .
without	Salient absence	a little boy without a shirt on is standing in a forest , holding a small bird in his hands .
without	Salient absence	a man without a shirt wearing black jogging shorts and a woman in a black t-shirt and red shorts jog together through a park .
without	Salient absence	police officer on a sheriff 's department motorcycle poses in front of a male service member of a color guard with a blurry festive background that includes another motorcycle with 2 civilians without helmets wearing jeans .
not	Other	a dirt bike racer jumping off a hill with another racer not far behind .
no	Salient absence	male artist with no shirt and a tattoo on stage at an even with a microphone with a purple backdrop and stage lights above him .
no	(Preventing) future events	the person looks cautiously into traffic to be sure no car is coming .
no	Salient absence	a man with no legs is in a race with his wheelchair .
n't	Outside the frame	an older man holds a hammer while watching something we ca n't see .
without	Salient absence	two men in germany jumping over a rail at the same time without shirts .
not	Other	a surfer balances on a surfboard while another surfer is not on his board in the background .
without	Salient absence	a man without a shirt playing tennis .
no	Salient absence	a little girl in a white dress and no shoes walks down a dirt road in america .
miss	Negation of action/behavior	missed that point by a landslide .
without	Salient absence	one man on the left with black hair , wearing glasses , and another man on the right with slightly graying black hair , without glasses but clasping his hands together , are laughing .
no	Salient absence	man with no shirt on in a field .
no	Salient absence	two men surfing , one with no shirt the other with a blue shirt , blue shirt riding a wave
without	Salient absence	six males , four with shirts and two without , have taken a break from their construction work on a building .
nothing	Other	there is a man in shorts wading out waist deep in the water with nothing else in site .
no	Salient absence	the little boy wearing no shirt is running by a crowd of people .
no	Salient absence	a man with no shirt and a woman in a bikini in the water looking away from the camera .
miss	False positive	a group of 6 men are attempting to pick up or move a heavy missile looking object that is supported by a chicken foot .
not	Negation of action/behavior	a bunch of kids in a classroom not doing any work .
n't	Salient absence	two boys and two girls walk away from the camera , down a trail on the side of a hill wearing backpacks and jackets , though one girl does n't have a backpack on her back .
no	Not a description/Meta	i have no idea !
no	Salient absence	an older , somewhat obese man with no shirt and a tattoo is looking out from the porch of his house while a cat sits on the steps below .
no	Salient absence	a guy outside of a gas station wearing no shirt and behind a red truck .
no	Salient absence	a guy with no shirt and no shoes , who is painting the floor .
no	Salient absence	a child with jeans and no shirt sits at the top of a mound of rocks .
no	Salient absence	a man with glasses and no shirt brushing his teeth .
fail	Negation of action/behavior	a cowboy with a white hat fails to wrangle a calf at a rodeo .
no	Salient absence	a man with no shirt sitting on a moped .
miss	False positive	families trying to check on the board for the names of their loved ones who went missing after an earthquake .
no	Salient absence	a man wearing a cowboy hat and no shirt has his back turned and is being embraced by two women who are both smiling .
not	Negation of attitude	young couple , the woman dressed in a black jacket , striped scarf and wearing blond pigtails seem to be engaged in a conversation , with the man not looking a little skeptical .
fail	False positive	a line of people at a carnival game , with one woman failing her right arm .
no	Salient absence	the boy sits in the sand with no shirt .
miss	False positive	an asian woman in a misspelled t-shirt fans herself in the mid-afternoon sun while waiting for a bus in the city .
not	Not a description/Meta	rabbits can be pets not just food .
n't	Outside the frame	a man is setting up a camera to take shots of something that ca n't be seen near a zchtv wall .
miss	False positive	boys having some great moments with a missionary in the city of kinshasa , democratic republic of congo .
never	Quotes and idioms	"a man talking on a cellphone passes by a billboard stating , "" never sleep again . """
not	Other	a man in football gear is running with the football with an opposing team member not far behind him going in for a tackle .
without	Salient absence	a man without a shirt climbs a rock wall with help from a red rope .
without	Salient absence	a bike is flying in the air without a rider on a half pipe .
no	Salient absence	skinny man with no shoes on eating barbecue ribs outside .
no	Salient absence	a woman with no shirt rides a bike .
without	Salient absence	two men , without any shirts on , are playing table tennis
no	Salient absence	a man with no shirt is climbing a rock ledge .
without	Salient absence	one man without a shirt and a man with a hat steering are in a small boat .
n't	Negation of property	this building is n't in good shape .
lack	Negation of property	an old couple walks along a street that lacks color .
not	Outside the frame	a band plays outdoors playing guitars and drums , the singer wears sunglasses and a black shirt and bandanna with a goatee , the other man wears a fedora and purple shirt , the other players are not pictured .
not	(Preventing) future events	onlookers are praying that the cowboy does not fall off the bull in the rodeo .
miss	Negation of action/behavior	hockey goalie dressed in black with vaughn printed on pad , appearing to have missed the puck .
not	Negation of property	an older man , not white , is sitting at a table attempting to sell different varieties of soda and cigarettes , including pepsi , orange fanta , and marlboro .
without	Salient absence	a man without a shirt is working on the roof of a house .
not	Not a description/Meta	i am really not sure what this group is doing .
no	Salient absence	a man with no shirt on , holding a cup , watches a woman wearing a yellow bikini top in a crowd .
no	Salient absence	a man with no shirt stands holding wire in a half built house .
no	Quotes and idioms	"a woman wearing blue nail polish is showing her "" no regrets "" tattoo to the camera ."
no	Salient absence	a skateboarding man with no shirt does a trick and people walk in a busy city scene .
not	Negation of action/behavior	"a man sits in a dingy stall which says "" sol septu "" on the sidewalk while a man poses before the stand but does not look at it ."
n't	Salient absence	a man with a disability who does n't have legs is walking with another man who is entered into a marathon .
nothing	Other	performing an illusion in a mall while people watch , completely clothed head-to-toe , one seated man elevates another seated man directly above him with nothing but a vertical pole between them .
n't	(Preventing) future events	a boy is shaving a african american 's hair in a home setting he has clothing over him so he does n't get hair on himself .
no	Salient absence	two girls and a guy walk by large advertisement of man with no shirt on .
miss	False positive	the two ladies are missing each other .
nothing	Salient absence	a man wearing nothing but a cloth around his waist is standing , facing a crowd with a bright red substance on his back .
no	Salient absence	a blond kid with no shirt stares out a glass door .
no	Negation of action/behavior	a girl on a bicycle doing a jump in the air with no hands .
not	(Preventing) future events	a girl trying not to get her picture taking on a college campus .
not	Not a description/Meta	my two friends were working on our roof today and they just did not know where to start .
not	Quotes and idioms	"a man is holding a souvenir that says "" i 'm a photographer not a terrorist "" at what appears to be a rally somewhere in europe ."
miss	Negation of action/behavior	a player swinging and missing a baseball .
no	Salient absence	a street performer wearing no shirt is doing an act with fire .
without	Salient absence	a man without a shirt is sitting in a black chair on a crowded sidewalk .
no	Other	two little girls looking into the camera with no emotion on there faces .
n't	Not a description/Meta	someone who does n't care about the earth was here .
no	Salient absence	a man in a cap , wearing no shirt or shoes , sits in a blue chair on a cobbled street and paints upon a canvas .
without	Not a description/Meta	some elements are too small to visualize without a microscope .
miss	Negation of action/behavior	the goalie of a ice hockey team misses the puck .
no	Salient absence	a man with no short and red pants is laying down on a sidewalk .
no	Salient absence	a woman with no bra on and half naked posing next to a blue car .
n't	Outside the frame	there is a little blond boy with a brown jacket with an orange strip on top a man , but you ca n't see the man 's body just his head .
not	Salient absence	people are sitting in the grass not wearing shirts .
fail	Negation of action/behavior	a goalie tried and failed to defend a shot in a hockey game .
not	Salient absence	four guys three wearing hats one not are jumping at the top of a staircase .
miss	Salient absence	a young girl with a missing shoe is held by a woman in white pants with a black top .
without	Salient absence	two people are having a nontraditional marriage outside and without traditional tuxedos or dresses .
not	Negation of attitude	during the election party not all the guest attending are happy .
no	Salient absence	two boys , one wearing a blue shirt and the other has no shirt , sitting on a shoreline paying with water .
without	Salient absence	a man without a shirt on walking behind a maroon ford truck .
no	Salient absence	an asian man with no shirt on is cleaning .
no	Salient absence	two guys in a mirror , one has no shirt on and the other has a black shirt and it shaving .
no	Salient absence	a man wearing white shorts and no shirt is performing tricks on his bike in a skate park .
n't	Negation of attitude	a young man does n't understand why there is an egg on the table in front of him .
not	Outside the frame	two young black men play basketball , number ten wears a gsu jersey with white , and the other player wears light blue and yellow , but his number is not pictured , players line the stands , as the coach screams .
not	Other	a baseball player from the tigers is sliding onto a base , while the umpire is running to see whether or not the player is safe .
not	Negation of action/behavior	a well lit concert area occupied by an ensemble that is currently not playing their instruments .
not	Salient absence	one older man in a game preserve is standing with ear protection on while a younger man not wearing ear protection holds a rifle .
no	Salient absence	dark-haired man with no shirt standing outside .
without	Salient absence	a person wearing a colorful clown outfit without clown makeup on but with a sequined bandit mask and sequined witch hat , is creating something from an orange balloon .
not	Negation of action/behavior	a man drinking coffee does not notice a cat behind him .
without	Salient absence	one young girl about six years old , with blond-hair wearing a lime green jacket , blue pants , and red rain boots , is tapping her foot in the lake and she does n't even see the canoe in the distance by the trees without leaves .
not	Negation of action/behavior	a small white car is on the train tracks and may or may not have been hit by the train behind it .
not	Not a description/Meta	my date is not coming on time .
no	Quotes and idioms	"a young boy jumping into a pool that says "" no diving "" ."
miss	Negation of action/behavior	several hockey players are at the end zone as the goalie misses the puck which slid into the net .
no	Salient absence	a man wearing no shirt climbs the side of a large rock .
not	Negation of attitude	two people looking at each other , a third person is not attentive .
miss	Negation of action/behavior	the batter missed the ball .
no	Salient absence	a man wearing tight green pants and no shirt is doing a handstand on a tiny platform on top of a pole .
nothing	Salient absence	two very friends lost in the middle of the desert with nothing but a portable black mattress and a book with maps .
n't	Other	the men decided it would be a nice day to take the boat out for a ride and pose together because they do n't see each other often .
not	Negation of attitude	older man working in a factory not looking too excited about the photograph .
no	Salient absence	a barefooted man with no shirt on is playing a guitar .
without	Salient absence	a woman at graduation without a cap on .
no	Salient absence	man with no shirt and tatoos on back airborne with skateboard in hand .
no	Not a description/Meta	it seems like no matter when i read this , the news is always the same .
not	Negation of action/behavior	three smiling people and two others not facing the camera standing outside of a shack at night .
without	Salient absence	someone is performing in the open without an audience .
n't	Not a description/Meta	this dog does n't seem to appreciate how awesome his hat is .
no	Salient absence	a man with no shirt on and blue jeans .
no	Salient absence	an elder man wearing black shorts and no shirt on a beach is holding a bottle that 's in a brown bag while lifting his other hand toward a blue towel that is in front of a shirtless man standing next to the man wearing black shorts .
not	Negation of action/behavior	a child soccer player jumps for the ball to prevent it from going into the net but , does not successfully accomplish his goal .
not	Negation of action/behavior	man in a dark blue snow jacket with black pants and blue snowshoes , tries to make it through to a snow covered entrance and does not quite make it .
no	False positive	a crowd of people are standing no a busy sidewalk .
no	Salient absence	while seated on a chair , a man wearing a blue shirt , gray pants , multicolored bandanna , and no shoes is blowing through a long tube .
no	Salient absence	a man with no shoes sits on a bicycle rack next to a pile of trash .
nothing	Not a description/Meta	there 's nothing like a hot day at the races and smelling the rubber burn
not	Negation of attitude	an older man is loving on a little boy , but the little 's face does not make it look like he is loving it .
n't	Negation of action/behavior	a young asian child stands at the top of some steps and does n't seem to notice the person taking their picture .
lack	Salient absence	five people standing on a stage , getting ready to perform , who are unrecognizable due to the lack of lighting .
not	Negation of property	there are four boys playing soccer , but not all of them are on the same team , the closest boy is on the red team wearing white trunks and a white shirt while the other three boys are on the blue team and wearing blue trunks and blue shirts .
no	Salient absence	this is a harsh city scene with no grass or greenery , tall buildings that bring too much shade and a feeling of decrepitness .
no	Salient absence	a man with no shoes on a mountain putting a pair of pants on .
no	Salient absence	a smiling girl with no shirt on and braids in her hair plays in the water of a public fountain .
without	Salient absence	two men without shirts are washing a roof .
n't	Negation of attitude	three young people stand on a stage outside with guitars over their shoulders in front of a crowd , with one person in the crowd also holding a guitar , but many of the people in the crowd do n't seem to be too interested in what is happening on stage .
without	Salient absence	two motorcycle racers on a track , one without his motorcycle .
no	Quotes and idioms	us troops keeping calm in a no fly zone at one of the crucial points in tripoli , libya .
without	Salient absence	a hawaiian man without a shirt on and wearing a pink flower in his hair and a green wrap playing an instrument .
nothing	Salient absence	a child in almost nothing but blue flip-flops is taking a walk .
no	Salient absence	a man wearing no shirt is walking next to a black pick up truck .
not	Salient absence	a group of people are either standing or sitting , some are wearing hats and scarves , while some are not .
no	Salient absence	two men with no shirts jumping over a rail .
miss	False positive	"a child with shaggy , straight , sandy-blonde hair holds up a misspelled sign reading "" radeo "" next to a radio-making kit ."
no	Salient absence	a young man with no shirt on is standing near a car with surfboards on it .
not	Salient absence	a young male swimmer , not wearing a swim cap , doing the backstroke in a lap pool .
not	Salient absence	a young woman is not wearing clothes and is taking a picture of herself .
n't	Other	the young boys are looking for apples that do n't exist .
not	Negation of property	a woman wearing yellow is outside under a hut that has not yet been completely built .
no	Salient absence	a bearded man wearing no t-shirt fixes his bicycle .
without	Salient absence	a man is walking in front of an older home without any paint on it
not	Outside the frame	many people have gathered to look at something that is not in the photo .
no	Salient absence	four horses with cowboy riders running near a fifth horse that has no rider .
without	Salient absence	a man is riding the bike without wearing his helmet .
miss	False positive	a man smokes next to a pillar with a sign for a missing woman taped to it .
no	Salient absence	two topless men and a woman wearing a dress are splashing around waist deep in ice cold water ; the trees in the background have no leaves and the ground is covered with snow .
no	Not a description/Meta	variety is the spice of life no matter what the culture may be .
no	Quotes and idioms	three young boys playing hear no evil , speak no evil , see no evil
without	Salient absence	three men , two with shirts , one without working on the roof of a house .
not	Quotes and idioms	"an elderly man is holding a flag pole with a "" do not tread on me "" flag and a sign that says "" thank you u.s. troops . """
no	Salient absence	a man with a black baseball cap , blue shorts , gloves and no shirt is standing atop a roof .
without	Salient absence	two children without shirts on sit at the edge of a fountain .
not	Outside the frame	not appearing within my field of vision .
no	Quotes and idioms	"a woman walks past a garage door that says "" no parking any time . """
not	Negation of attitude	a stout gentleman does not know how to use his umbrella .
not	Other	i see people going into a yellow bus from another country , not united states .
no	Salient absence	man with no shirt on wearing shorts and hiking boots standing with hand on his head looking out onto a mountain .
not	Negation of attitude	this child is visiting the pet zoo for the first time and did not expect the deer to give him a kiss .
n't	Negation of attitude	a boy from another country is being photographed by a tourist , and he does n't know what to make of it .
no	Quotes and idioms	three people stand , ready to ski , next to a no skiing sign .
without	Salient absence	rock climber without a rope .
no	Salient absence	one individual with no shoes creating pottery in the sun while sitting on the ground .
no	Salient absence	a girl wearing a red tank top and denim shorts with no shoes is walking in a parking lot towards a group of stores .
without	Salient absence	a man without a shirt is standing next to two other men in front of a large boat .
no	Salient absence	a black man , running in mud , with no shirt on .
no	Salient absence	a man with no shirt on is standing next to a dumpster outside .
without	Negation of action/behavior	a baseball player wearing a blue uniform with the letter 16 on it , is attempting to hit the base without the opposite team tagging him out .
n't	Not a description/Meta	i do n't see a picture i do n't see a picture i do n't see a picture i do n't see a picture
miss	False positive	"a boy and girl ride in the front of a small train labeled "" mississippi train "" ."
no	Quotes and idioms	two skateboarders walking down a street filled with no parking sings .
no	Salient absence	a large man with no shirt on standing next to a motorcycle .
no	Salient absence	a girl stands on the ledge of her window while wearing no socks .
no	Salient absence	barefoot men wearing black masks and no shirts are walking in a procession .
miss	Negation of action/behavior	a man swinging a cricket bat and missing the ball .
not	Other	five young people smiling for picture and one child not facing front
n't	Other	people try to make a point about how big companies do n't care about people and only car about money .
miss	Salient absence	a child who is missing one shoe is sitting on a red cushion .
no	Salient absence	a shirtless man with a white hat and no shoes sitting crisscross with his back against the wall holding up a white plastic cup .
