Negation type	Category	Sentence
nothing	Not a description/Meta	"something seems to be better than nothing as a young adult male plays a violin near the entrance of a store with his violin case open ready to accept the "" tips "" of his fans ."
no	Salient absence	a woman with dark hair and a white shirt sitting at a table holding a young child with shorts and no shirt .
not	Quotes and idioms	a dark-skinned boy with blue shorts , a black tank top , and sandals is standing on the walk or do not walk street sign .
fail	Negation of action/behavior	after almost landing his ball in the water , a golfer fails at his recovery shot .
not	Quotes and idioms	"a man is holding up a card that says "" i 'm a photographer not a terrorist "" overlooking a crowd of people ."
without	Salient absence	a guy without a shirt on climbing up the side of a rock .
no	Salient absence	a woman , with no shoes on , is getting into the backseat of a car .
no	Salient absence	a young girl in a yellow dress and no shoes dancing on the dugout at a baseball game .
no	Salient absence	a little boy in black shorts and no shirt is holding on to handles as he flies down a rope .
without	Salient absence	two men are riding on a subway while reading books without wearing any pants .
no	Salient absence	the colorful streets of a southeast asian city are lined with a few pedestrians , a few cyclists , but no automobiles .
not	Negation of action/behavior	two men not looking at pictures .
not	Negation of property	a young girl with a scarf on her head , not yet in her mid teens , gazing at something that may have caught her interest .
without	Salient absence	a man is rock climbing without a shirt
without	Salient absence	a man without safety equipment rides a snowboard across an elevated , curved surface
no	Salient absence	a boy with no shirt and a volleyball in his hand .
no	Negation of action/behavior	a cyclist riding with no hands in a race .
n't	Salient absence	two young boys are outside talking and are n't wearing shirts .
no	Negation of action/behavior	seated street musician in black derby plays wind instrument with no one listening or watching .
no	Salient absence	a person is scrubbing a toilet while wearing a gas mask , and oddly no gloves .
no	Salient absence	a man is standing with no shirt on is standing in waist-deep water .
miss	Negation of action/behavior	a white guy in the middle of missing another layup .
no	Salient absence	a man walking with no shirt on and wearing sunglasses .
not	Salient absence	man with an orange shirt is grinding on stone , he is not wearing shoes .
not	Not a description/Meta	this bathtub is not staying in the old house .
no	Salient absence	a woman wearing socks with no shoes is standing at the open back door of her car .
n't	Negation of attitude	a woman who appears to be a student , laughs at something that her male companion does n't seem to find amusing .
no	Salient absence	a person , wearing no shirt , is sitting in a white chair staring over a ledge .
n't	(Preventing) future events	a girl tries holding onto a vine so she so n't fall into the water .
not	Salient absence	a dog walking around with his leash but not with his owner .
without	Salient absence	two toddlers , one topless , one without pants , standing on a floor with water sprinklers .
not	Salient absence	woman with not a whole lot of clothes on playing on phone
miss	False positive	two bums are sitting on a sidewalk outside a peace mission in portland oregon .
no	Salient absence	a man with no shirt on is hunched over pressing a blade up against his right pectoral muscle , as he shows signs of agony .
no	Salient absence	three boys with no shirts on are sitting on cement steps by the water .
lack	False positive	a man in a long-sleeved lack shirt sitting at an organ in a large building as people 3 people look on .
not	Other	the little boy in the blue t-shirt is smiling under the blue umbrella even though it is not raining .
no	Quotes and idioms	a little girl in a walker that looks like she may be up to no good .
without	Salient absence	a man on a motorcycle without a shirt and another man standing under shade .
no	Negation of action/behavior	a man performs a stoppie trick on his bmx green bicycle with no hands .
miss	Salient absence	the man in the gray hooded jacket finds the missing piece .
without	Salient absence	a man without a shirt is working on top of a building with scaffolding attached .
not	Other	if it were not for the top of some man 's head , one would see a group of boy scouts sitting in front of a barricade surrounding a crowd of people holding english flags in birmingham .
n't	Not a description/Meta	four buddhist monks walk down a street ... and no , this is n't the beginning of a joke .
not	Negation of property	a wild animal not found in america jumping through a field .
no	Salient absence	a man with no shirt on is washing his shirt in the fountain in the middle of a park .
not	Other	two men sit together and a woman is not too far from them under a bridge as all three watch the water in front of them .
no	Salient absence	a man with no shoes sawing a piece of wood .
not	Other	a man dressed as a prisoner being punished for not having a permit .
miss	Salient absence	a man in a blue and black jersey and missing one foot hits a volleyball from a sitting position .
without	Salient absence	two men are wrestling without any shirts on while a judge or ref of some sort starts to interfere .
n't	Negation of property	bicyclist walks bike down a tunnel that does n't allow cycling .
no	Salient absence	two groups of people crossing a street with no traffic , with multicolored multistory apartment buildings and a religious building in the background .
not	Outside the frame	three young , male members of a band , one of whose face is not shown , one who is playing a bass guitar , and one who is smiling .
miss	Salient absence	blond girl with missing front tooth , in pool .
no	Salient absence	a man wearing no shirt rides a skateboard with a brown dog .
no	Salient absence	a man with no shoes on is watching the sunset over a town .
no	Negation of property	the bagel shop is no longer in business .
no	Negation of property	a man does fake rock climbing on a park 's rock climbing rock that is no more than eleven feet tall .
not	Other	shirt-wearing surfer meets a low wave head on , not far from fishing boat in background .
n't	Not a description/Meta	i do n't see a picture i do n't see a picture i do n't see a picture
not	Negation of attitude	a baby in a polka dot bib is not happy eating his soup .
no	Salient absence	a man with no shirt is standing in a parade wearing a plastic flower necklace .
miss	Negation of action/behavior	a major league baseball player with the number 22 swings and misses .
miss	Salient absence	a short-haired blue bird it may be wearing a black tank top and white pants is carrying a little girl with blond-hair as she holds on to her missing shoe
no	Salient absence	two kids are looking up , one has no shirt and the other has on a white shirt with a stool on his head .
miss	Quotes and idioms	"a man smokes while leaning against a pillar , which has a "" missing person "" flier posted on it ."
no	Salient absence	man with no shirt walking behind a truck .
no	Quotes and idioms	"a young asian woman walks past a blue wall that says "" post no bills . """
not	Negation of action/behavior	a man shaves his neck but not his beard .
no	Not a description/Meta	there is no food at home and waiting for my son .
without	Salient absence	the men are without shirt and still enjoying the cold temperature outside their cabin .
n't	Not a description/Meta	that hotdog just was n't going down right , was it the drinking or the burnt dog ?
no	Negation of action/behavior	a boy rides a bicycle with no hands and a sign on his shirt in the shape of a lemon that says $ 1 .
without	Salient absence	three men are bathing in a canal without their shirts .
not	Quotes and idioms	"a child climbing timber stacks while a sign says "" do not climb on timber stacks "" ."
not	(Preventing) future events	two baseball players are trying to catch this ball and not dance with each other .
no	Salient absence	a man wearing khaki pants and no shirt is shaving his face near a boxcar .
miss	Negation of action/behavior	the little kid just missed a soccer kick for the goal
not	Quotes and idioms	"a good-looking firefighter sets up "" do not cross "" tape in the city ."
n't	Salient absence	a woman playing an electric guitar that does n't have any strings .
not	Negation of property	a man in glasses completes a task beside a monitor that is not on .
no	Salient absence	a man with no shirt on looking out of a window .
not	Negation of property	a man with a wakeboard is diving over a surface that is not water .
not	(Preventing) future events	a horse has fallen down on the green grass and the jockey riding on top is trying his hardest to not fall off .
not	Salient absence	a man that is not wearing a shirt is brushing his teeth .
no	Salient absence	a man with glasses and no shirt looks in the mirror as he shaves .
not	Other	one boy running while carrying a football with four other boys not far behind in a game of flag football .
without	Salient absence	a man without a shirt , sitting on a chair on a riverbank , talking on a cellphone .
no	Salient absence	a man sitting in the street with no shoes on .
no	Salient absence	acrobatic entertainers with no shirts perform for spectators .
no	Negation of action/behavior	a statue at a museum that no seems to be looking at .
not	Other	a man sits alone in front of a building , hanging his head so low it appears to not exist .
no	Quotes and idioms	the man is wearing a no sleeve shirt and blue jeans on a graffiti wall .
no	Salient absence	a man with no shirt on and a hat is using a hammer and anvil .
not	Other	a lacrosse player is looking at an object in the sky that is not the ball .
no	Salient absence	four young men stare up at a basketball hoop with no net , in an outdoor , urban basketball court .
miss	Negation of action/behavior	man playing for a baseball team with a blue protective hat and baseball uniform , playing for south carolina , is swinging the bat and missing the ball .
no	Salient absence	a man with no shirt on is rock climbing .
not	Other	a foreign person walks with a material down a walkway heading through a residential area of a foreign country that is not recognizable through the photo .
no	Salient absence	child in the road have no clothes
no	Quotes and idioms	"woman in white t-shirt walks past blue wall that says "" post no bills . """
no	Salient absence	someone in a red shirt and no shoes is sitting with their possessions on the road .
no	Salient absence	man wearing a helmet is taking two small children with no helmets for a ride on a motorcycle .
miss	Negation of action/behavior	man with number eleven uniform making a dive and missing the ball during a baseball game .
not	Quotes and idioms	"a woman in a green jacket presses the "" do not walk "" button so she can cross the road ."
n't	Outside the frame	a bunch of hippies laying on the ground being entertained by something we ca n't see .
no	Salient absence	a blond boy slides down a sand dune on a skateboard with no wheels .
n't	Outside the frame	the back of two women looking at something which ca n't be seen but the reflection of one of the women can be seen in the mirror on the table .
not	Other	a man with a cap and jeans is washing the window not on ground level .
without	Salient absence	people viewing a sculpture with a man without a face , but with a suit , tie , glasses and a hat holding a multi color umbrella
no	Salient absence	a young man wearing shorts and no shirt is high kicking as water flies from his clothing .
without	Salient absence	a man without a shirt is walking on top of lots of rocks .
not	Other	the bulls wins , but not before it is stopped in its tracks .
miss	Salient absence	a smiling , middle-aged hispanic or indian woman with braided hair , missing teeth and a round red cap and red shawl is standing outside by some buildings on a sunny day .
n't	Quotes and idioms	sombody has stuck the face of groucho marx on a walk do n't walk button .
not	Outside the frame	a woman is taking a picture of something not in the shot with her phone .
n't	(Preventing) future events	a lady is playing jenga , hoping the tower does n't fall .
without	Salient absence	a man without a shirt is standing next to a motorcycle , on a coast shore .
without	Salient absence	people without shoes on acting like they are sleeping .
no	Salient absence	a man wearing no shirt begins to jump from a drum into a crowd of others .
no	Salient absence	a young guy is brushing his teeth with no shirt standing in front of a mirror wearing his goggles .
no	Salient absence	a man meditating on a tall building with no shoes on
no	Salient absence	a young teen boy is skateboard wearing some long black shorts and no shirt on .
no	Salient absence	two guys , with no shirts on are throwing punches while in a cage .
not	Salient absence	a group of soldiers are standing by a building , along with one man who is not wearing a uniform .
not	Other	a woman in her early fifties walks by herself in the subway , another woman is not far behind .
not	Outside the frame	people playing pool , one is a man wearing a blue shirt and the others are women but their heads are not within the camera shot .
no	Salient absence	man singing into a microphone with no shirt on is next to a woman playing an accordion .
no	Salient absence	a group is dancing with no shoes , with lights in the background .
not	Negation of attitude	depressed man who does not know what to do .
not	Negation of property	group class for martial arts , some in uniform and some not , taking place in an outdoor facility .
not	Negation of attitude	a woman with boots on sitting and not wanting a picture taken of her .
no	Salient absence	a little girl runs down a summer street with no shoes and a lunchbox .
n't	Not a description/Meta	run , run careful do n't hit the van .
no	Salient absence	a young man climbing on a rock with no shirt on
n't	Negation of action/behavior	a man in plaid pants and a vest is speaking into a microphone to a group of people , who do n't appear to be looking at him .
without	Salient absence	a man without shirt but wearing a flower necklace is holding a flag pole
not	Negation of property	a woman wears her hair down and does not have her head covered like those around her .
no	Salient absence	the climber is hanging off a vertical cliff with gear but no shirt .
not	Negation of action/behavior	a black or mixed-race man wearing a denim jacket and baseball cap is holding one arm in the air and with his other hand is holding a microphone to his mouth , but he is not saying anything at the moment the picture is taken .
no	Salient absence	an impoverished person , wearing a torn brown shirt and no shoes , is kneeling down along the banks of a trash infested body of water .
no	Not a description/Meta	four buddhist monks walk down a street ... and no , this is n't the beginning of a joke .
no	Salient absence	a young boy playing tennis on a wet court with no shoes .
miss	False positive	a mormon missionary walks his bicycle past a metro sign .
no	Salient absence	a man wearing no shirt and a backpack runs with a box on his head .
without	Salient absence	man without a shirt is climbing a rock .
no	Salient absence	a puppy with no tail is held by its collar by its owner .
no	Salient absence	a person jumping their bike in the woods in front of trees with no leaves .
not	Negation of action/behavior	a young caucasian boy with a rock star shirt being camera shy trying to not look at the camera .
without	Salient absence	a boy without a shirt on is jumping in the air almost upside down .
no	Salient absence	a man with no shirt on playing the drums .
no	Salient absence	a man with no shirt and tattoos on his shoulder is walking near a truck .
nothing	Salient absence	two ladies are wearing nothing except body paint and riding on bicycles in a street fair .
without	Salient absence	guy without a shirt in black pants doing stunts on his skateboard .
nothing	Salient absence	a man is standing on a dock with nothing on but a towel around his waist .
none	Negation of action/behavior	four construction workers stand on a beach-side road in the process of being rebuilt ; none of them are working .
n't	Negation of attitude	a man in a pinstriped suit walks down the street and does n't notice the quirky poster on his left .
not	Other	a man at the rodeo is riding his horse while upside down and not on the saddle
no	Salient absence	a middle-aged white male with blue jeans , black gloves , no shirt and a hat is working on a roof .
neither	Other	two guys are in he air with neither foot touching the ground .
no	Salient absence	two men with no shirts on a balcony pointing and looking up .
without	Salient absence	two men , one without a shirt , are looking at bags of fish hanging from a rack .
not	Negation of action/behavior	two men on their laptops not talking to each other .
no	Salient absence	two young boys wearing shorts , no shirt , and blue crocs , standing on a rock posing for a photo with an open field and trees in the background .
no	Salient absence	a man running with no shoes on his feet .
n't	Not a description/Meta	lady does n't have time to speak to a real person .
n't	Not a description/Meta	board games are fun , unless you do n't get laid if you win .
not	Negation of property	a man wearing a hard hat stands in front of buildings not yet finished being built .
without	Salient absence	a man sitting outside , without shoes .
miss	Negation of action/behavior	a batter playing cricket missed the ball and the person behind him is catching it .
lack	False positive	a man in a white shirt and black shorts running along the edge of a lack along a concrete path , with buildings and trees in the background .
not	Negation of attitude	a group of people not wanting to take a picture .
no	Salient absence	there are two women wearing two piece bathing suits and a man wearing no shirt are in the middle of dome tents .
no	Salient absence	a man wearing no shirt stands on a stage with fire in the background .
no	Salient absence	a man with medium length hair , wearing a red beanie and blue shorts with no shirt , on one knee at the beach , sculpting a sand castle with a trough .
miss	Not a description/Meta	images are missing images are missing images are missing images are missing images are missing images are missing
without	Salient absence	a man without a shirt performs rollerblading tricks on a course .
no	Quotes and idioms	woman in a black dress walking passed a no parking zone .
no	Salient absence	a man wearing no shirt skateboarding on the street
no	Salient absence	the man , with no shirt , reaches into a bucket to extract the substance inside .
miss	Negation of action/behavior	a softball player swinging at a softball and missing it .
no	Salient absence	a man with no hair is singing .
n't	Other	there is n't a lot of action just a guy at a hotdog stand on normal day .
no	Other	a woman with scarves in her head sits with 3 others staring at the camera with no expression .
no	Salient absence	a woman in a blue shirt with no bra .
not	Salient absence	two men that are not wearing shirts look down from ledges on the side of a gray structure .
no	Other	a man with a bowtie looks at the camera with no expression .
not	Negation of attitude	a woman on a bus that does not look very happy and the bus seems crowded .
n't	Salient absence	there are two men , one wearing a shirt , one is n't , both wearing red pants and holding onto a ladder with both arms and their legs extended out into the air .
no	Salient absence	a motorcyclist speeds down a racing course , with no other riders in sight .
miss	Negation of action/behavior	a cricket player swings his bat , but misses .
nothing	Salient absence	an adult surrounded with nothing but sand leaping into the air .
without	Salient absence	a boy without a shirt is running in the street while several people stand behind him .
no	Negation of attitude	a brown dog pays no attention to a young woman dressed in black passing nearby .
not	Negation of attitude	the lady is watching something she does not like .
no	Salient absence	a man with no shirt standing on a scaffolding .
not	Outside the frame	a man with glasses sitting at a restaurant staring at something that is not shown .
without	Salient absence	two men without shirts on working on a roof of a building that has been damaged .
not	Salient absence	a man wearing a skirt talks to a man who is not wearing a shirt as people walk by , both in the street and on a sidewalk .
no	Salient absence	a little asian girl standing in the mud with no shoes and holding a red umbrella .
without	Salient absence	three teenagers , two without shoes having a water gun fight with various types of guns trying to spray each other .
not	Negation of property	a toddler sucks his finger while he sits in a stroller ; the stroller is indoors and the safety harness is not fastened .
no	Salient absence	man wearing no pants pulling a cart down the street .
without	Salient absence	a man in blue shorts without a shirt with a fit body running while listening to his ipod .
not	Other	a man standing on a boat full of people hands a child over to a man that is not on the boat .
no	Quotes and idioms	"a young person in a hat is coming through an entrance labeled "" no fumar "" ( no smoking ) ."
miss	Salient absence	women swinging very high with a missing shoe .
no	Salient absence	no male construction workers in a work area in a city .
no	Salient absence	three young men on a boat with no life jackets .
no	Quotes and idioms	a man is walking by a pole with a no pets sign .
not	Outside the frame	a young oriental girl receives help on a science project from an adult , not completely seen in the image .
no	Quotes and idioms	"a girl with a tattoo on her wrist that reads "" no regrets "" has her hand outstretched ."
not	Other	a woman in a yellow shirts walks through a park with her dog not far behind .
no	Salient absence	a woman with long hair wearing a red jacket , orange pants and brown boots holds one hand high in the air as she bends over with one leg extended further than the other with no discernible floor under her feet .
no	Salient absence	a man wearing no shirt is lifting a shovel by a wheelbarrow as he works outside .
no	Negation of attitude	an elderly looking man in europe is standing on top of a garbage can near the crosswalk as passersby take no notice .
no	Salient absence	a french bike cab with no passengers , sitting by a crosswalk .
no	Salient absence	a guy in an orange shirt with no sleeves is in a marathon with a black-haired lady next to him .
without	Salient absence	the lady watches the man without a shirt .
not	Other	three people with backpacks walk up a road in a forest , not far behind one white and one black dog .
no	Salient absence	a man wearing a blue jacket fishing in a river having a conversation with his friend with no shirt .
without	Salient absence	two men without shirts standing on a dilapidated roof talking to each other looking over a town .
not	Not a description/Meta	a woman does not waste the nice day by reading on the beach .
not	Other	a woman wearing black leggings and a black tank top is running in a race while bicyclists follow not far behind .
no	Not a description/Meta	the dog with all the comforts of home and yet still has no home .
not	Negation of attitude	a man and women are holding hands and dancing with many people in the background but they are not paying attention to them .
no	(Preventing) future events	they are here to ensure no one crosses the barriers .
no	Salient absence	a man walks down the road leading a cow with no rider and another cow with a rider .
no	Quotes and idioms	"a man is standing in the doorway of a building containing a garage door painted with "" no parking . """
no	Quotes and idioms	three people on skis are standing behind a no skiing sign .
no	Salient absence	young boy with no shirt on working at a loom .
no	Salient absence	the boy who is walking is wearing gray shorts and no shirt .
no	Salient absence	little boy in red pants , no shirt , picking his teeth .
no	Salient absence	a man with no shirt on is performing with a baton .
miss	Negation of action/behavior	a male tennis player , wearing a white headband , misses an in-bounds ball .
no	Salient absence	a guy with no shoes trying to get on his bike .
no	Quotes and idioms	"a group of people standing next to a "" no truck 's "" sign and a yellow street sign ."
without	Salient absence	the man without a shirt is sitting on a rock by a tree .
not	Quotes and idioms	"a boy climbing next to a "" do not climb "" sign ."
n't	Quotes and idioms	why , if it is n't bilbo baggins , playing the accordion .
not	Other	a lady thinking that she should not have bought such a hideous purse .
nothing	Not a description/Meta	unexisting upon a field of nothing .
without	Salient absence	a lot of guys standing around talking without their shirts on .
not	Negation of property	park ranger dave cites a car for not having a license plate in the proper place .
without	Salient absence	here are ten people skating and one guy without a shirt dancing on concrete in a tree-lined park .
no	Other	a family with no home trying to make some type of shelter from sticks and tree limbs in a wooded area .
not	Other	the train is sitting at the train station with not too many passengers around .
without	Salient absence	three boys without shirts sit on concrete steps next to water .
miss	Negation of action/behavior	the cricket player just misses catching the ball .
no	Salient absence	a young woman wearing a short black and white skirt and no shoes , carrying a toddler wearing a red outfit and a hat while walking into deeper water from the shallow water on a beach .
no	Salient absence	a boy wearing black pants and no shirt plays with a white balloon .
n't	Not a description/Meta	what is this i do n't even .
nowhere	Quotes and idioms	strolling down path to nowhere .
no	Salient absence	a man with no shirt and a robot head runs in a race .
miss	Negation of action/behavior	an umpire and a catcher diligently wait for the batter 's next missed ball .
no	Salient absence	a dog with no tail runs in the dirt .
no	Salient absence	a young black man sits in a unfinished brick and mortar building , the large window to his left has no glass , it is daytime and the sun drenches the room , he sits at simple bench and desk holding two blue pens and reading from one of the two note books that lay on the desk , he wears a yellow polo and lights blue shorts .
no	Negation of action/behavior	a boy is riding a bicycle with no hands near a group of people .
no	Salient absence	a man with no shirt and wearing sunglasses is holding a football .
not	Outside the frame	a small to medium sized white short-haired dog is looking up at an owner not in the photo .
not	Salient absence	a man in a penguin suit runs with a man , not in a penguin suit .
no	Salient absence	a beach scene with three boys in swim shorts each holding paddle ball racquets but no ball in sight .
no	Salient absence	a man wearing no shirt is sitting outside a barn on a rock
no	Salient absence	man with no shirt on climbing rocks
no	Salient absence	a boy with no shirt is doing a trick on a skateboard .
without	Salient absence	this is a man without a shirt jumping on a trampoline .
without	Salient absence	two men without shirt are standing on a grassy area next to a boy with his bicycle .
without	Salient absence	a young man without a shirt is wiping something
not	Other	this man is looking at shirts in a store where the language is not english .
no	Salient absence	a man with a beard wearing no shirt fixes a bike .
no	Salient absence	a man with a cigarette in his mouth , with no shirt , wearing shorts .
no	Salient absence	a person with hat , long shirt , and jeans is standing in a stand of trees with no underbrush , bent over and examining the base of a tree , while a footpath crosses the bottom of the image .
no	Quotes and idioms	a young girl 's hand with blue nail polish and a tattoo that says ' no regrets ' in cursive lettering is clenched in a loose fist in front of a black and white zippered handbag .
no	Salient absence	a man with no shirt on is holding a football .
not	Not a description/Meta	three men are working on some kind of equipment , but i 'm not sure whether it 's a ship or an oil rig .
without	Salient absence	a troupe of three , one with a cello and one with a violin , perform in a room without a stage .
not	Other	new sport is being played to show appreciation to the kids who can not walk .
without	Salient absence	a man without a helmet is riding a red bike .
no	Salient absence	two young boys with no shirt on , wearing shorts , and blue crocs on a rock .
not	Negation of property	several people in white clothes and red handkerchiefs , and one man who is not dressed like the others , congregate in a wide alley .
without	Salient absence	a man without shirt is working with woods .
not	Salient absence	a dance troupe of twelve people spotlighted and wearing black shirts , pants , and fedora hats holding canes above their heads being lead by another dancer dressed all in white and not wearing a fedora .
not	Outside the frame	several people sitting in front of a building taking pictures of a landmark not seen .
no	Salient absence	a little girl in cuffed jeans , a long-sleeve pink shirt and no shoes is sleeping on the sofa .
no	Salient absence	toddler boy with no shoes and pacifier has handheld .
miss	Negation of action/behavior	a brown dog is trying to catch a flying disk but missed it .
no	Salient absence	a boy wearing a helmet and no shirt , in the air on a bike .
lack	False positive	a woman is walking on a rope by a lack as the sun sets .
n't	Negation of attitude	these two men playing soccer show they are n't afraid to get a little dirty in the name of sports .
no	Salient absence	kids are playing on a swing set as a man with no shirt on walks by .
no	Salient absence	a man is wearing a blue shirt , with no shoes trying to workout .
without	Salient absence	a man in a blue cap with a blue sweatshirt is talking on a microphone while a man without a shirt smiles .
not	Negation of attitude	a lady is not too amused at this guy trying to get her attention .
not	Negation of action/behavior	a woman is staring outside to a man in a gray jacket not looking back at her .
miss	Salient absence	a native american person with missing teeth , a red hat and a red wrap or blanket , is smiling .
not	Negation of attitude	a middle-aged man with a backpack playfully pretends to box with younger child who does not look phased .
nobody	Salient absence	a chinese man is pushing a wheelchair with nobody in it on a busy chinese street .
without	Salient absence	two african american women without helmets are riding on a scooter , the passenger is waving to the camera .
nothing	Not a description/Meta	there 's nothing in the world like taking my kids out play and being a good dad .
not	Other	a young asian girl is wearing a pink dress and holding an umbrella even though it is not raining .
without	Salient absence	a man without a shirt plays drums .
no	Salient absence	a white woman in a green shirt talking to a child with no shirt on .
miss	Negation of action/behavior	a girl closes her eyes as she swings the bat and misses the softball .
not	Salient absence	baby not wearing any clothing eating a meal on a green tray outside .
n't	Outside the frame	a man is taking a picture of something you ca n't see off to the right .
without	Salient absence	a snowboarder rides down a handrail without snow .
no	Salient absence	a man with no shirt holding a baby aloft .
